path	sha256	bytes
results/task_rows/vmr-0009616.tsv	c57ead7f4616c956c6e8dc2951e51a3ab8cc955387511786fe9a0b66fedefbdb	1412
results/task_rows/vmr-0009617.tsv	7437975249b1c73597a6e484d9f2d644b08b81954e4ffe44134cc1d1384e7574	1414
results/task_rows/vmr-0009618.tsv	120263883f9fd37a40213ddfdd12527f56fc2db92755a0a7a7cc137bbc7af0b4	1404
results/task_rows/vmr-0009619.tsv	c431dd90ea2339ff53302ce54743989fe3bf138dea895795128a799f6049eaa3	1411
results/task_rows/vmr-0009620.tsv	670759a832ec9385597bbb39972d824d3cfb8f86daa59bdbd2dc4b27ed596374	1422
results/task_rows/vmr-0009621.tsv	98310ce96d02f36668cd3407128f312ff9574c9c97f07d84b495e27b17a886ad	1398
results/task_rows/vmr-0009622.tsv	f9a0485c219551002127767547f2ff2a0f1176ea582ac53d45a0f49daf64ac6d	1412
results/task_rows/vmr-0009623.tsv	75148f501a124428c745c31dd6d9c65e1b9242f1b3796f8b4ea13f240bdf4b62	1399
results/task_rows/vmr-0009624.tsv	6b0b2f3d6436d1e7787ac50228dabd1c65b4d4578127724f5962b238ee8a8e70	1395
results/task_rows/vmr-0009625.tsv	63a37a26c213069cfb67afe42e29ebde270752720ddc0c03bf518b1511746a95	1416
results/task_rows/vmr-0009626.tsv	9ecc104c070b3cf64bdbf5490864e8f64f2759afb2200c17db5c43584718a807	1406
results/task_rows/vmr-0009627.tsv	1b5515f1456044a6a8be4a5979869498cec2cb01b0f8662398d47d6005d08bd4	1401
results/task_rows/vmr-0009628.tsv	7792ddb53d13f65f16891562765b4e75f629f47537ff9a5181309049ccf55804	1409
results/task_rows/vmr-0009629.tsv	821ee2b244a67b371480e37f51c7ed192987b27cfcbbfc5c896171ccb9591cd3	1415
results/task_rows/vmr-0009630.tsv	af1a9e2a5cfa9156eb404ae45c7a941c8eb790e3a3362d1d4aad3382535cb948	1403
results/task_rows/vmr-0009631.tsv	b5cf6699fac79ea3ebb610dccec2caedd5e8724d7b02dc044abe188df556fa13	1410
results/task_rows/vmr-0009632.tsv	085ee43b12ff1a67e1a1410b2a4c8799aff974731a07eea698e6975a388be49d	1415
results/task_rows/vmr-0009633.tsv	52cc7acdb20f0e14d210cc4a7f3ba0b6b7ab94ab0439eaa09cc8f1023f0d4a0c	1406
results/task_rows/vmr-0009634.tsv	ef928063d55f27536e6a291fea27cd200559dd51c189d876c6d69d216c9e13fa	1404
results/task_rows/vmr-0009635.tsv	8b8321f3e22661ee939f6816a1da4c744f976bd3c5a3e8130515139a640e9ac3	1412
results/task_rows/vmr-0009636.tsv	3f589df1304239f25bd7c0b8aeb69992a89f3e81edf973047c54bafa66de64f8	1414
results/task_rows/vmr-0009637.tsv	e9b6811a8649e1cd160d36fd10d8830466fcf5e5b84072dfd57d3cd282ba8dc5	1400
results/task_rows/vmr-0009638.tsv	37f848a6cd89d622553f141e61f9fce71455ed8846554bf3c5d1fb1662c39474	1415
results/task_rows/vmr-0009639.tsv	211a79b708930a1476f7c76b395e0d50ab70fe8940cb272b33861995e8a4c2dd	1421
results/task_rows/vmr-0009640.tsv	3b5e6382e7b0e5f40bf900a7d7214b35850513e8051d8155d6561eebd9bdb102	1412
results/task_rows/vmr-0009641.tsv	16dfe4a9d7d2aeb803c8bf6723da7a353ce204b13826ff69845f465738b4100c	1411
results/task_rows/vmr-0009642.tsv	56e1db9ae4ab68934b928d3fd4167a4c6a843b0257f454c6a59bc3fcb46a11fd	1421
results/task_rows/vmr-0009643.tsv	224e6f9bd5b6945688c8f8d9199de0a85c1f705b76e4c9c20d79f74797a17b85	1401
results/task_rows/vmr-0009644.tsv	6d0b474d0b723802eaab85c605aedd18c39218d9af6bde21617552fd173b3560	1413
results/task_rows/vmr-0009645.tsv	101b82c930317dd658425c474097195b1ee8ba1507af2a7119430e6f9b897e86	1415
results/task_rows/vmr-0009646.tsv	a97c65a290f7620393ad57b3480d718ef1cf3902b88ce39909ca7637c80db18d	1405
results/task_rows/vmr-0009647.tsv	70d672a3cae4a4f0bc8e555dc57628538184d3d58f5b5b0794d6b308aede9911	1407
results/task_rows/vmr-0009648.tsv	4274b49b06c7813094605dae3d2debb1a53823e725ebd0e8aee18bd0a975d7bd	1410
results/task_rows/vmr-0009649.tsv	5f3fc3c55438f6ef87d10b154ed54567da5639f9fa25f354595eb194d9ab78eb	1412
results/task_rows/vmr-0009650.tsv	d2495f572917e0d6b16de5291b0b74a842b8a6351ce1e088cc05265efbfe6498	1405
results/task_rows/vmr-0009651.tsv	6ee51ab806c5c5c583f10189a06ef80e2b09b1d29faff354478e9c3eb58e4b25	1403
results/task_rows/vmr-0009652.tsv	18881f4bb153aa214116cb3ed85f531ae60b1a2a4985030b0489c605ce9276ec	1411
results/task_rows/vmr-0009653.tsv	6bc162c89370c86223df33bc41d266f7f7bb6738509a2ae5bfb7e2a42e836c28	1418
results/task_rows/vmr-0009654.tsv	52a5424dcc9d3161036ccb7917efcc895732a57ba93c1d63c144ba28d3857285	1403
results/task_rows/vmr-0009655.tsv	a38c4080d0977842d445c05b8066e3e64434dd41a95051a9170f82eba2e8351e	1396
results/task_rows/vmr-0009656.tsv	c8029e13c318a78829e82923cabf9dc648b3347484a23193e64cdbd98ad4a53d	1399
results/task_rows/vmr-0009657.tsv	5616d6f1eaed4e64d6420d7b11e046def6001a4bf58be9fad6342163cb02fd20	1411
results/task_rows/vmr-0009658.tsv	169359655f758a60c97c05967762faa0ccc787645c98ff04e76646f8b7865b11	1399
results/task_rows/vmr-0009659.tsv	d9fa3d46c647afe9cf99c0f863bccae2ee1269230ebb250a9495802ac81c49b7	1412
results/task_rows/vmr-0009660.tsv	8f99bb775c4a54377b599cf04de1650b0870af17e0bd1514a132e45a06984907	1419
results/task_rows/vmr-0009661.tsv	6c01c95c68c8eb7201ff36cb895795dade72a7242d4e588e2dfc5c6a09475a43	1392
results/task_rows/vmr-0009662.tsv	85e921473545ef7f69e9e7b4d27f110b3f57171034b342a1597863bdbd8cf3e3	1400
results/task_rows/vmr-0009663.tsv	7b773aa3ae83de5265d3439571fa3a5272212b114fc4bb66b8fa4a28fe851485	1397
results/task_rows/vmr-0009664.tsv	b6f1b6ef5a524c7ddaba36f8a81c82f0e1bb90eb637e46e63ee3683cd154b36d	1395
results/task_rows/vmr-0009665.tsv	411aa0d470a3aac0ac6eac9354dda53476e74cd18186f46f9487543921d7dca8	1402
results/task_rows/vmr-0009666.tsv	935a0c651472eac8a283a8889200a83cc2816343c2a8ac2d833707c0609b247c	1416
results/task_rows/vmr-0009667.tsv	80c13eda0b4e5dfe5f7e42ba438b45b9942cf04d47839b3cae4f6d6f9344ffa5	1401
results/task_rows/vmr-0009668.tsv	af3dac921b4c3d4969b36f546162e1ae633dfdcc6be48eae6e9438d5fe3177eb	1394
results/task_rows/vmr-0009669.tsv	1356121464119ceb4a7443f1be9c11080f8f49740d75103f78c0184f459ddec2	1411
results/task_rows/vmr-0009670.tsv	b8522c68bbe81369a873c80cde6cbc8ae7b30e0e8f4d9dc2dcdc75361a092068	1398
results/task_rows/vmr-0009671.tsv	44df114fd63e8f3d092b1cb94d50f5c2d67808ace348af7539a57d87ce5b6620	1395
results/task_rows/vmr-0009672.tsv	85dbe9ce1ca7c32582d7922378c2f59b65df23d1359b9129cb71f0546abf6817	1402
results/task_rows/vmr-0009673.tsv	b83db0e57f84ad0ec27cacfc08d3a5a0fd48d1546ae9f910528e58227b9560a9	1419
results/task_rows/vmr-0009674.tsv	ddfec2a5074b8ef0f6a981d5d12632f8c8c20464370cfc79077ddcebb570a8d2	1419
results/task_rows/vmr-0009675.tsv	5fea6f2d53eac8b64b8481de342e07e74a014908a77a65f5213fe648c05d3873	1412
results/task_rows/vmr-0009676.tsv	b44054413630d520c33922106526771abcdb429178efe25682c2d9e62584341f	1403
results/task_rows/vmr-0009677.tsv	8bfc87031a3222a8ede24e053b54f29ebd116625836f7b17dc5ae90ff40b2b22	1397
results/task_rows/vmr-0009678.tsv	4591f9abb79205abee63edacb260416a4f179a2e16524f3ee9b91cfe867681b5	1398
results/task_rows/vmr-0009679.tsv	8f944e3802b88407fd7841e9f3d3cc9655e1003bc467edea540a152289928bd9	1406
results/task_rows/vmr-0009680.tsv	a57e2227474655be99ba29d0800fcb493318866c34d67fc255d98de45355d416	1414
results/task_rows/vmr-0009681.tsv	174072e5276a0150e2bfa3852cebf28c2a315b74ed056de019464d19d3414481	1402
results/task_rows/vmr-0009682.tsv	47fe0cd4241eea92425343409ed8a6051fc97f54de607b74baafdf0b88c4bc4a	1394
results/task_rows/vmr-0009683.tsv	661f8d4adc54a50328c309b9100ccacc5cecade2a111e465df3d8cd044dc651a	1403
results/task_rows/vmr-0009684.tsv	9fcdff99b67ccc8ee1cdca3e5ad84adc752b861e75beb4bdc3b988edf33df2c5	1400
results/task_rows/vmr-0009685.tsv	bdf3d6dac692ec6d8b4aabf8151e945951504e4f7b81fabfcb9bc29666e13009	1393
results/task_rows/vmr-0009686.tsv	3a92176c3a1f8b7bd98745b46164a7c2fec7ee886243952b80c96ec8c39463eb	1397
results/task_rows/vmr-0009687.tsv	05234c581769318bdf3200c78e1a81040d05a0b066af860efe18ae273373144a	1409
results/task_rows/vmr-0009688.tsv	61a51df092e4c0acf63c53638a7fe475672ca223a0f441fdd8ee3b8802b649be	1417
results/task_rows/vmr-0009689.tsv	6a9ab7be9758625ef3f379b10271e33973159e840eca882bb0ff05b0914f266b	1398
results/task_rows/vmr-0009690.tsv	7eacb7a2cdc0598df4920ef12a23e7acf724521221b47f7548d29cc41719f2a5	1396
results/task_rows/vmr-0009691.tsv	1c2b7c2ee5c63177b6e9b282e62472f6be48f420850acd6a1f288ef65a7d1141	1407
results/task_rows/vmr-0009692.tsv	f929bdb157ac1ad99ab504d2ce756243bff9f94ee67aff5fb8a23118d6c40c95	1394
results/task_rows/vmr-0009693.tsv	edf98bd5aff038114ce50692fa3656ccb3ce21a25c0d2c27c9d9aa03c6518a1d	1391
results/task_rows/vmr-0009694.tsv	02aa4c2e687544ff7e2198cde4abe1d1e90f49252dd5a5ff6b37bedf7e0d04bc	1401
results/task_rows/vmr-0009695.tsv	c63b3e0722421a0e31816b36004dee13126818e988ae293faeb99e566402d27f	1392
results/task_rows/vmr-0009696.tsv	a702dee128a7b661c53d2a04c3ca9637e142fa789f0a84bec7e500a0cee2b907	1415
results/task_rows/vmr-0009697.tsv	d6911c77afab6a2b250eb0c82e27374f80ad0c5b1bbf127b3c7bb5f73ee071e8	1410
results/task_rows/vmr-0009698.tsv	4d026aa36130b077b6f71d511184cec6ec9b2e72a4b79d45212d392651957b2b	1385
results/task_rows/vmr-0009699.tsv	faa7acbbf7cd3b30cc7d0bf7dd22b72f96397a5ca107e74724103496d1f23eb6	1376
results/task_rows/vmr-0009700.tsv	340fd12a5d4a790bfea5674aa94c5cf2f6b6f4a3eb27d254fe82dadf6efb0a76	1383
results/task_rows/vmr-0009701.tsv	7a23ee94fcab065532993d3349d3982b07a7c7ab7d1d17af07afbdd35b34e888	1390
results/task_rows/vmr-0009702.tsv	a076511f9fd19f3a54a0434a32a57225d34a191b431fcde692332af028ba7b18	1386
results/task_rows/vmr-0009703.tsv	f6a8c47e089b42f75add9ce219837493157c3b887c46c0dc64ae06b7e7b8121e	1385
results/task_rows/vmr-0009704.tsv	0388af8eeb1c4a262dae0321ac436fd738b21cc9f21b85a3c2ef50d945996818	1388
results/task_rows/vmr-0009705.tsv	21bb5c5166b6846e7aa648126715ec3e3ce7955547c5efc1e26e4a48f1bb871a	1385
results/task_rows/vmr-0009706.tsv	0dc6adf042ff3001a8afb473ab57b485394cc52d9f944a92d460f5f8e61aa056	1397
results/task_rows/vmr-0009707.tsv	afd8e0802c35b5dbb63912a58a5c66cd8f1d610a788b5024bc51fb71a6ee0604	1393
results/task_rows/vmr-0009708.tsv	d79f4f00271bdbbb256e83c453dca850e6b69dbbe1967481a2a9c33e63f29c5d	1383
results/task_rows/vmr-0009709.tsv	4aaaf38407cdf27419363af84cd7f849729ee516426a8ccf402f7f7f7f5eb1fc	1385
results/task_rows/vmr-0009710.tsv	4e57ee4be09a89f9b9716f6c2eedaa85cb200cdd6018a4d73fefe0dd66d0b532	1383
results/task_rows/vmr-0009711.tsv	f78449e7e8a69eafa7b02b45ec35e32bb19ca284febebdd27ea91c741ecd1acc	1387
results/task_rows/vmr-0009712.tsv	ba5e3b022e4962c330bc07a74d0af8a9559ef07a2be81a9d04a88ff55b92493c	1377
results/task_rows/vmr-0009713.tsv	24b6811bcb3ebc991a011145ee8a864c92e9e612a3f582e2b6aeca2a1b3a04c9	1382
results/task_rows/vmr-0009714.tsv	99c97f67ebbb50ea1b28eac3e06f1cea22ef120e389ffd552bbfe7204a90d72d	1387
results/task_rows/vmr-0009715.tsv	f1e8978ad94841db63d4d0effeb80d09d4080c30bcf838bb5c3716d7b1d6673f	1385
results/task_rows/vmr-0009716.tsv	0564b7e09aca7a0ca38d9b75e7eb6a6ac6174b2669b8412517b3f32275d4d9cd	1386
results/task_rows/vmr-0009717.tsv	89e416028f2d1b3fd7003edb2e35e777d6f0c6226108246e155c8da6828c82d9	1382
results/task_rows/vmr-0009718.tsv	6238e5f307f30ffd6542188b9a955f22c4c00392ca7f3d4d36029a0d59ae2d29	1400
results/task_rows/vmr-0009719.tsv	7e7142ebf098915cdace31ccf6b905b52498a4be1443439ca76ad5e546d21191	1384
results/task_rows/vmr-0009720.tsv	2ef1a67a8ceae1daaa43f5cd08d363fc229c9dfd0f3fbfe5afdf1565f48ee18c	1403
results/task_rows/vmr-0009721.tsv	bed00934412aa53f00aea676e71a42afae11b0357e3741d634440270890acdfa	1405
results/task_rows/vmr-0009722.tsv	62d3addaeeb1019d2a4b88b4bbf202379093a0512bd17451be24caed084b27e7	1405
results/task_rows/vmr-0009723.tsv	d13729eba126f3b8e6f3a84a9192dcef8d9a9bf51528be6d8c156d3620c3aad4	1408
results/task_rows/vmr-0009724.tsv	1dab086bc51dfd1a1f8885902d22b15e010f1e64a331a0da51ebfe7399f8f836	1393
results/task_rows/vmr-0009725.tsv	6a1fa69baee13b859eecf4ef482c4dda5db59326cfd1b4233e201d7d3aee480d	1393
results/task_rows/vmr-0009726.tsv	2ee0640e613c76f6e4916c96d0d15f2b91bf10d57aa9d6833464ba006430acfb	1399
results/task_rows/vmr-0009727.tsv	aae3bae5c3bc54a724d8a4d0e49c2395ec606575b86f2d32bfc489ebb20098fd	1386
results/task_rows/vmr-0009728.tsv	1fc4c403c1f9b2659741d7bbaabe5cc14178e1a097b9c21502f2036f16ddad58	1403
results/task_rows/vmr-0009729.tsv	4ea733543afca3b2a2f57cfe945677619cf39920064b56ad73c496e7ac989886	1390
results/task_rows/vmr-0009730.tsv	dd01b8983a7a526add794be23ced2933549f9becf66219217014d684614da287	1394
results/task_rows/vmr-0009731.tsv	a8455bba9f9bf9906bb9c7fcb8f1a2ec1a3a2cdfe243c9f78929013e696c19e8	1391
results/task_rows/vmr-0009732.tsv	f7da7c28fbf5f394ff7ef08a78eb9a844ad03b7fcbc46f4dbd62370dd224a2b2	1392
results/task_rows/vmr-0009733.tsv	24c9e248730659616e3ce638b778cdbb093a02f8d43d956dc13af852e663c7ce	1397
results/task_rows/vmr-0009734.tsv	45e66c3ab3bf6693cd5554423b821541c857723e8978e2e7e1109af52e720b6a	1402
results/task_rows/vmr-0009735.tsv	d5dea1a87adcafabba25e607a62b9386d28cf6b489c81bed3856ad7ad91257ba	1398
results/task_rows/vmr-0009736.tsv	fa4ec61173d22bffa621c95f4bc1d98951568f3598f91b1be531c69cf9139071	1404
results/task_rows/vmr-0009737.tsv	f308d0ab80c742d4e224f3338bb6a8821cdeaac1ed3b50f8a2c72d4ea198c473	1388
results/task_rows/vmr-0009738.tsv	7bfdbac8ce2f0b647c7e3cefd78332b3a146835023c2f4839a215c0b9e4d572e	1412
results/task_rows/vmr-0009739.tsv	dc62f828461e01de494a692012a2ce28fd3275a72514e88c53a1d2bd1fc58979	1400
results/task_rows/vmr-0009740.tsv	b9ca4ad8cc003961cfb478ddd0b4df79daf8139749d54df5745075b6300dbe5f	1384
results/task_rows/vmr-0009741.tsv	7f5a49f02966d8ac47fa986df457671b93644a1889e0c9aba6fb8d98f81d772a	1393
results/task_rows/vmr-0009742.tsv	521667116c29e623c9f00f794dbaab6859a4044ac3b4f65d3596fcd963f81c5b	1409
results/task_rows/vmr-0009743.tsv	204178d69975f163fa9fe71d82bc1524dcae25ddc3d4122ecf8acbbbfd2da949	1390
results/task_rows/vmr-0009744.tsv	08bcd21dfbf55358b030e27eb3daa7c23b150f7da5ab02af9b5f447469f202e5	1390
results/task_rows/vmr-0009745.tsv	94a08fc9ccbd8f86952fe11ca8b46ef87582710e46f04b0948e42ef7cf404c5e	1391
results/task_rows/vmr-0009746.tsv	b249e9e8f311763ba54860554a0dea6aa358118f027935dad5bb469ff44c9bfc	1391
results/task_rows/vmr-0009747.tsv	8e192a0930fe6e15baaf96080da08f5e0c353acecc638ad0e04221ea760ac98f	1412
results/task_rows/vmr-0009748.tsv	c7b1ec2e554626f1f3392a4426f40564f9d7678e3306747487858871ca13d0bf	1397
results/task_rows/vmr-0009749.tsv	132617146fda0e95b8c98257e2999d1b162dee953868b928167f35786cabedce	1388
results/task_rows/vmr-0009750.tsv	df5539904f06d3446929bbd42beec9ab6434489049364872f9676ed00628eba0	1387
results/task_rows/vmr-0009751.tsv	8a700af203f691637e90d80c633b4e06bbf49e96abb4d9a2c223a37f34960a64	1405
results/task_rows/vmr-0009752.tsv	5f08c1b0b8d51de42a2cf74e67d29aeafc3949c405383592fbc7c3bf6f8b4e2c	1407
results/task_rows/vmr-0009753.tsv	aedf6212513b539f8eace285a6d5147fee1bb59b19bfc70db53dec0be74356b7	1392
results/task_rows/vmr-0009754.tsv	4a4765219dfab45018e8f32d901027c42d241bb8c4f3ac109937406a127e7902	1385
results/task_rows/vmr-0009755.tsv	c83136e53acd5f06fd7e6fb545c90c86d4fe2daedd5157d80d8e9062a7cd3678	1395
results/task_rows/vmr-0009756.tsv	ebcecd49b7e0b8f040f30692671ee1f0fa52e79e09c71a4a38ead35b980ae443	1385
results/task_rows/vmr-0009757.tsv	de31260585cfec52c5e71809b7ebd1016aa3da77ccdf12d6b96c98362c4bd0c8	1402
results/task_rows/vmr-0009758.tsv	43bb1c1925f577adda9ee8c7d2a581338a27a76a463cc82903c4d895dd28c383	1402
results/task_rows/vmr-0009759.tsv	10abe6620235c11e67558e97a55947cabb6e6846c82db4b9a0d79871004300b0	1390
results/task_rows/vmr-0009760.tsv	0a32e2e0c982d017d2d41150b9026d45588b6b8550ea5c49409070427424e513	1406
results/task_rows/vmr-0009761.tsv	a453eb82c0c78d25ef8a2709a09cb2050941e34a5f2f3203069964a2247762d9	1405
results/task_rows/vmr-0009762.tsv	f453f3587da473cdc76170c0258454bd7d84e702793c56d51eb83b216030bda9	1398
results/task_rows/vmr-0009763.tsv	fe47afa612fe1958323556418aeb2e34ec19922bc79c5fa4f65175103d7f1a61	1403
results/task_rows/vmr-0009764.tsv	e612191e5f2f5804e5679aeb6d635f3e56aee23e097996aa6f448a1d4e9cb13b	1414
results/task_rows/vmr-0009765.tsv	47d64cbd571002f831de1ef33dcb585fc38bec88c4fae39ae1209e4f9f75322e	1402
results/task_rows/vmr-0009766.tsv	462818fc4484bf22a1407cf2b68286c6e6b0fb7622a4f6b55f9c206556bd235c	1386
results/task_rows/vmr-0009767.tsv	c4a0199fc8c97dcaaafcfbd0b37171d0cffc06f655d4828a30b00ecafbd6c973	1384
results/task_rows/vmr-0009768.tsv	6945f32e37e5b83a7b74c7e73d7de61eb96939d8c39ca18f1e1f1d31f99d0c54	1390
results/task_rows/vmr-0009769.tsv	6f18109b991c48d8899ca85f9910af4e6f1a30a6ca7e17198385d7ab229133a4	1394
results/task_rows/vmr-0009770.tsv	3a4edf313afaffdd4d13b160124d9f8bd67f372bf9b0929d5c4bec937e765377	1390
results/task_rows/vmr-0009771.tsv	5cf4cc4255efac7d28b0d46f2fc0bc10331558051ebbd31e6ac9e187129a5da5	1384
results/task_rows/vmr-0009772.tsv	a656c6fa696b1f962869321801c4a5e48df89bcb7eea466619c5cfadc92c721b	1402
results/task_rows/vmr-0009773.tsv	c36e4be72e0aecbde3de8a8c43bbaa59240da4abe830401b5cbcf71e5439056e	1409
results/task_rows/vmr-0009774.tsv	f660c86248cf10778469711d6bf6ddcc2899e6a98bfc71b770b94765a7f47eeb	1392
results/task_rows/vmr-0009775.tsv	e0e31a6af20199652cdee0632cc6f187a222d920a110064978c9e58d604c9ef3	1382
results/task_rows/vmr-0009776.tsv	222f01aec3c9b248d4aa79415d86a71e45b70fe5f6bf376ba51beb0c1220d7e2	1405
results/task_rows/vmr-0009777.tsv	296168811abc13e7e5ef5a2534aa65a5b3cc1076a2ab838f62152f50fba0efe6	1385
results/task_rows/vmr-0009778.tsv	1c8e17b2a5c3867acd11fe71d2789a6771b11494c2daa405377326a996e2ab32	1391
results/task_rows/vmr-0009779.tsv	cc2ea2b9ca6e369999825950edec2f78d971b801b20b435dbca7ccd916c74730	1391
results/task_rows/vmr-0009780.tsv	6c81e1c5b87d85a51690c687ba0d8062ef0fd487f752517e076c4ebe2b6822d6	1411
results/task_rows/vmr-0009781.tsv	b01b65ab21e7d3a3cd403940b7ab211fbcf37556061917861b96e961daa4f132	1409
results/task_rows/vmr-0009782.tsv	f4187a93ad1309ae0adf7833bcbd1e6d4df4c5ef1fc75856d9f01500128097f6	1406
results/task_rows/vmr-0009783.tsv	6b04e43f74f91df0bae5ac641a8c9e7d4aee893ef4bcf8cf8aac191f866ed731	1393
results/task_rows/vmr-0009784.tsv	064632179714f68ceb23ceaae51b619e0122b7aa15347065c462005cb27a099d	1379
results/task_rows/vmr-0009785.tsv	7b8627ca45e14dbe60ed31be33f6c3ab4175b4eff0cfb43a36eb23b2331a95b4	1398
results/task_rows/vmr-0009786.tsv	25627707cd655cbda23cefb82d17ce677b190c2d7243a4537fca304297414dc1	1400
results/task_rows/vmr-0009787.tsv	eb815d48b7fecc1eed6e631814196a3f5364f1d686f77378ce42faa5f72c781b	1393
results/task_rows/vmr-0009788.tsv	76e6aa9b12d7a1f82288171fff2d03a8b39977d4480eff033b9d7a5d6f103b9a	1409
results/task_rows/vmr-0009789.tsv	be42e6068d649ec45f4daa883a55ba38fa5bc71fd325568e31fcccd3413c582d	1394
results/task_rows/vmr-0009790.tsv	b0d26ed1494824b742b0561050b68a817ac31fa37c6f1b2fde92d859908d759f	1388
results/task_rows/vmr-0009791.tsv	39744e4387a5a213f22bd4a5a876a91a2372a5101182fa5aead7c0b3c8f18352	1396
results/task_rows/vmr-0009792.tsv	47cdc3bea74dc6b0032196fb2c5e62651c7ecbdcd70d31f159f50a84c1ac268e	1392
results/task_rows/vmr-0009793.tsv	6e54c2f576cc5c2a34c6d47bc6af5481e2e6b22e832bc180caf0bff81af05892	1393
results/task_rows/vmr-0009794.tsv	c2d76a03e1cc2a9a53c064de7c7212dc591381b6957404939a4db46a0e8ce6ff	1397
results/task_rows/vmr-0009795.tsv	f335c48280be2a7f5917cda082594e35efb76870b1619239a98917f0a4e1a289	1395
results/task_rows/vmr-0009796.tsv	0826437868aa05ad68ae3381c1980c44c75413cac05f89158cbb8c00cd2f7601	1411
results/task_rows/vmr-0009797.tsv	873a09c9d6946726926c188c0b22b81e94bc683ba285f9067292b42b4ffcc50c	1401
results/task_rows/vmr-0009798.tsv	73f79681e9fc27a63b45937b6a97d07a8dd604d76eaafdd153ff08b1a0fb4476	1392
results/task_rows/vmr-0009799.tsv	e3784680e4582dae70e952eaa17a789da4b9d0b1e13301fefdd49f373be72f9f	1396
results/task_rows/vmr-0009800.tsv	df7b6da1585d315904779215971620f852e5c78dde1840a00d77b73dff443bc2	1390
results/task_rows/vmr-0009801.tsv	ab26ca3e020228f32af646d5b52a4d8fa8de98d03b1ef968bd48d79485f91cbb	1391
results/task_rows/vmr-0009802.tsv	f2e55c987ce86b7b19731a7380dc859e576b49473851d4a04371120ab6ceef96	1408
results/task_rows/vmr-0009803.tsv	eff1fd7c6149550f5865ea96b456b565f50cb8aabe6d12bc1e30f5dc2cb43557	1396
results/task_rows/vmr-0009804.tsv	01fa75ac90ca1d67baa9f3ec7e10cffd0f83ad002fe458acdc8c4a7ba32457f9	1395
results/task_rows/vmr-0009805.tsv	c74a5274d926ee2d06a8cf6ebe10bffb67de0cda13f65ba47bd04e72a4af2095	1395
results/task_rows/vmr-0009806.tsv	6104d85068875f6e2a4320ba530e2c02a2e8ddb85a80267523e2837cc69d1d4c	1408
results/task_rows/vmr-0009807.tsv	ed071966a21beb35f31faa1109e057a17745953c30ac840f15b9a0bfd6317882	1395
results/task_rows/vmr-0009808.tsv	fd8e824a2c4d5b58ee1784f6ba3c3aebd781bf6027b1f4587e196b729e0630af	1411
results/task_rows/vmr-0009809.tsv	7a5873cf75c721888daf7475900468e4c8e52aa1bc9e3f838424a2c3bbecce58	1410
results/task_rows/vmr-0009810.tsv	1c3ab967613440b2ab7f49ebcb91f4b5a4935312303a350eb4c7b9ec4ba8d369	1394
results/task_rows/vmr-0009811.tsv	00bd294107327e0c483f52deab67dd86cd8739bae957be53d74fef42cb2a4c4f	1410
results/task_rows/vmr-0009812.tsv	25846f85a8cc03a133f81895d08b6f356fe31fc5fe16d4449a6a68c206779ac3	1395
results/task_rows/vmr-0009813.tsv	5f802757ddcb290ce5d00ab5231ea25b5f2ee536ff60c7fcf9ed2151bbef7a36	1384
results/task_rows/vmr-0009814.tsv	8233aff24e7bf58e55fe7fbe9db4e30b85e6e324a098f058f4a97e7755d02b0e	1409
results/task_rows/vmr-0009815.tsv	b1976bbd7decf9aa3aac165b04f06834a740b4d6dfbd92c18d1a77359887071f	1387
results/task_rows/vmr-0009816.tsv	57e35664f5cce8e1c76c666ffa3b46a176b49951f729495bad4ef92e24e35ef0	1386
results/task_rows/vmr-0009817.tsv	1e1eb6e21441aa23fed0b6c7b6d6134d5c21e1930e121ca3501dafe3abdb4514	1417
results/task_rows/vmr-0009818.tsv	268b8cce045bb4e1b2d4f406681626a51b31a6b59665dde5a34e4b1f1480e474	1392
results/task_rows/vmr-0009819.tsv	793d8fe4588e8f7bdd1ccf49abf6b21866d0e9b389def68070358bd0619239bd	1395
results/task_rows/vmr-0009820.tsv	82058f41c274e289604ef3576ef7d06ab2755476119efe54bacca4914a3427c8	1394
results/task_rows/vmr-0009821.tsv	5e53b6d48a91b3fcb21c3ba4bc2ab61be46c6251cf8acfba2bec632a4af350ca	1415
results/task_rows/vmr-0009822.tsv	4fbd49419fed8c9855935e03520a5b28524a026b0a10fd2de2ca9360f86036cd	1391
results/task_rows/vmr-0009823.tsv	3d5bd81021105a42c0c193063b4615e6594a96f415ec529f99aaf7fedf720683	1399
results/task_rows/vmr-0009824.tsv	7a22fc81378a3d76a49b704b1bd5eb7a4829f5db4d61b19f25be9a8fee559c31	1409
results/task_rows/vmr-0009825.tsv	fc19228e55128c54906fe534c011e787ba087474ef0d14c19456af0984f8a287	1409
results/task_rows/vmr-0009826.tsv	ad41890f101b4b3eef5e7a4577f28e7fbf343de98fd207f23f91861f0ce0a511	1415
results/task_rows/vmr-0009827.tsv	313abd6c586d12d9d9245de48dbb28279e0ed141a2f0c02ee2d896627789bcc5	1398
results/task_rows/vmr-0009828.tsv	ee32ad790df55ee10f123b433ed63e765321de74ee5e087a477b2cc9a47d67eb	1400
results/task_rows/vmr-0009829.tsv	9da41634ad240c6d22a7bcfe94297145eba90febf5a425b9f09f390fb173eb23	1403
results/task_rows/vmr-0009830.tsv	4c3cd9ce087c7bd6fcbe8238af41275d7d75a174c2793077a22ef149ef7e5ab0	1411
