file	sha256	bytes
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138556573:138557402:clu_44606_-:ENSG00000113013.16.tsv.gz	e9b965a5d58c81cc3bbff92d678081a91f808bd5f09e45c3d31df425446a5465	17611
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138556866:138557402:clu_44606_-:ENSG00000113013.16.tsv.gz	5e8401f7701a25181ef0cf5f2c856b7973edbac9c0291216703bf0df8f549eb8	17598
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138574121:138575238:clu_44607_-:ENSG00000113013.16.tsv.gz	84dece9eaa30f4b60af26c1902bde2d8f52129f7cda0fdaf2bf67402e420c703	17596
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138574126:138575238:clu_44607_-:ENSG00000113013.16.tsv.gz	15c6f22b6f8b1e1a7df2cd51e58c0740b009db5a4e6bca66ea595b57e18b1efc	17568
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138753510:138781923:clu_43436_+:ENSG00000044115.21.tsv.gz	4e654bc22f932e57cd295be3c920aa9ed5796a26d4530c81dfc6e11eb5a7007d	17594
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138754098:138781923:clu_43436_+:ENSG00000044115.21.tsv.gz	9228fe32bc8f1b7b4128eac0db5cf75877c127e30c3d6085490fb01f6eca60c5	17600
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138782029:138783177:clu_43437_+:ENSG00000044115.21.tsv.gz	dcfade340f5df10bfa4da04896bc3ebcf38d53d8cfdb3ddcf2b969a996c16d43	17600
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138783372:138810038:clu_43437_+:ENSG00000044115.21.tsv.gz	d7463cbe04503fb44d6b41e3ba7fd62fdc2c6d4e519289dc56f29574b59a6211	17539
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138827718:138886212:clu_43438_+:ENSG00000044115.21.tsv.gz	fbff45597cc208bdabcbf25096c86b149a447f7706467659a899529a4bce9519	17602
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138874556:138874908:clu_44609_-:ENSG00000146006.8.tsv.gz	47b3e7057f7f0480c4aef9628ee7645dc427ee5f25cd28b8af60f7d732082e57	6934
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138875597:138880195:clu_43438_+:ENSG00000044115.21.tsv.gz	c3f32fdb71eb623d8c32500fd216d703f4d92ec43da53a736b4bae37c868984a	17566
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138875597:138880214:clu_43438_+:ENSG00000044115.21.tsv.gz	c97ce5eb067367c74d1cc7e2d059c04d138f677efe5dab1ef9ca9324e323154e	17548
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138875597:138881042:clu_43438_+:ENSG00000044115.21.tsv.gz	0d6cce2577ae25c58bfe334f71fdc3bef74e9b487805262684352fa06023d6b3	17598
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138875597:138886212:clu_43438_+:ENSG00000044115.21.tsv.gz	35b084f157d7be8a67f369928f30528f693c7c0dc5cf4d4a9ca5f6ff1eb40064	17601
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138875606:138886212:clu_43438_+:ENSG00000044115.21.tsv.gz	06ceb610f4d61ef23132fd2f762f4f4b83a2c26dfeba08083d674190cd93d0e7	17609
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138875738:138880195:clu_43438_+:ENSG00000044115.21.tsv.gz	a56bdfa7edd76ec278f8c837b99dad80ee5a9de3146b9933d6f47ea60dcfd5a8	17584
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138875738:138880214:clu_43438_+:ENSG00000044115.21.tsv.gz	078fb55881f49578359df8474e4152bc4972760489eee977c236f12d4954438c	17595
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138875738:138880681:clu_43438_+:ENSG00000044115.21.tsv.gz	eff0e1872253421d629b18e1f40824f6097b564979e67529e1994dd11f901319	17558
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138875738:138881042:clu_43438_+:ENSG00000044115.21.tsv.gz	78abb121df99e014b161017ae4997cb54ae49694dfa419f7c6f3f2b041acb620	17579
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138875738:138886212:clu_43438_+:ENSG00000044115.21.tsv.gz	78195c7dac888f93e8333a91c065081c7667a89b9bb04ec58775cef7a12cdcbd	17546
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138880288:138880681:clu_43438_+:ENSG00000044115.21.tsv.gz	85bad22ce2cb68b7a9341f9cfc23055e77e6d5c281110941f9c9fe63a0c5d1aa	17585
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138880733:138881042:clu_43438_+:ENSG00000044115.21.tsv.gz	fb2d8bd311af48dc3e27edb4667ef97d28834aa22738d1e5adf94e85b3bb555f	17605
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138880733:138881045:clu_43438_+:ENSG00000044115.21.tsv.gz	b9f8d8893818553ef60c146ecbb86326699e6c6d98b2fbac73b2ec1d9217fad3	17638
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138881137:138886212:clu_43438_+:ENSG00000044115.21.tsv.gz	eb9bf02e2dda786967c651a6101958808d5cdc0fe9dc15ef145c5d2de70a5d1a	17605
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138904441:138910519:clu_43439_+:ENSG00000044115.21.tsv.gz	2302c23960351bffc239cc389c1bdf009cbc46879b2b4bd388ede087638e31c2	17557
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138904441:138917742:clu_43439_+:ENSG00000044115.21.tsv.gz	84215072736e64ac0bbbca0ef51c7dbbf39e6f77edd86a1a41141be23249c0db	17583
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138910576:138917742:clu_43439_+:ENSG00000044115.21.tsv.gz	3e94a3eb75f616fccf025fff29c8000b5d0c8ce18eeba43b3c913cec6df894b0	17609
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138932712:138933802:clu_43440_+:ENSG00000044115.21.tsv.gz	67a21785fc12599f9b64ade8b50a6fd472c7f25e3c0707da2368f339b6681080	17565
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138951884:139021171:clu_44610_-:ENSG00000120725.13.tsv.gz	ab8e8961aa769b871b6b303088773c11a2f89659691a82e7b8e0c6d8cc1ca90c	6962
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139021292:139026801:clu_44611_-:ENSG00000120725.13.tsv.gz	01af25ee00e2c32b93cc82f41d52624fae53d59337c02d4beb93e0f377d47c9e	6949
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139021292:139042620:clu_44611_-:ENSG00000120725.13.tsv.gz	b1e10d0932d8092e34c3399e38aabdab4311aa2fc7945a7276800282476ceb14	6967
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139026992:139042620:clu_44611_-:ENSG00000120725.13.tsv.gz	633b7510d476ae36f350a649284268c814470b77d7f022fd984abc1ac087a749	6964
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139042719:139050938:clu_44611_-:ENSG00000120725.13.tsv.gz	90120bd79db90eec02453bd9f2a23d4992aba70fcd08572cf7f201488a6b9e2a	6943
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139051046:139121035:clu_44612_-:ENSG00000120725.13.tsv.gz	6bd0cfb1c7980e59e54c615b403a4c6e8d6d60b3f44ad81195fc35121b8c5536	6947
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139121170:139127739:clu_44613_-:ENSG00000120725.13.tsv.gz	87aada85de2cc9d29bb56598783a896a44b3da247d69895c4dce059dc6c66c65	6960
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139121173:139127739:clu_44613_-:ENSG00000120725.13.tsv.gz	14246915ce258cc14f56bb0cebba0cb928ae092a17f7f252695d1ac803429430	6962
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139127853:139198269:clu_44614_-:ENSG00000120725.13.tsv.gz	7de82af9dc203be4d0513237d03f797574f9448fd791dc531db5d3193090eeec	6950
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139274161:139276121:clu_43441_+:ENSG00000281398.4.tsv.gz	150115b9608308b20c9c504d1ad7b71873f77498733f2351f60000fe4f03609f	6954
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139293805:139307239:clu_43442_+:ENSG00000015479.20.tsv.gz	05f1adf1ed293adc08344804e0d9cc66f349e6b8b01d1e27a894960d0c100e68	6932
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139293805:139315697:clu_43442_+:ENSG00000015479.20.tsv.gz	81e89fb830abc6b9787de8e073b738060a2e2fa3aece650da9f9daa6b9b7f9cb	6941
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139294028:139307239:clu_43442_+:ENSG00000015479.20.tsv.gz	82f366e1e17c020b876429208ba7978a8a373f66bd04979fbb63c592476c23f7	6959
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139294028:139314675:clu_43442_+:ENSG00000015479.20.tsv.gz	9be1b5b551417f889c75381ff364ddf01cdd802f4b8887a9e16e8045a3fcc4be	6923
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139308327:139314675:clu_43442_+:ENSG00000015479.20.tsv.gz	0d948dfffbdf8de865c701c7df4e2777551fe3352a2df5a0f694b7c82d4a14ae	6944
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139314736:139315697:clu_43442_+:ENSG00000015479.20.tsv.gz	3a69c47fdff828c3f69063c7ec9c32e1155b1a98e5bb9e43e5806cc3840b917e	6941
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139322967:139325296:clu_43443_+:ENSG00000015479.20.tsv.gz	d4231e9cb04a1ed6507de708b455f9d54ef16dc214ad3eb23c50a74c874c8a84	6959
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139322967:139325440:clu_43443_+:ENSG00000015479.20.tsv.gz	8382ee2dc5d1374ba1fed0ee6e7bffec5f4c87e8591333ef41bb4dafed7f3875	6958
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139396929:139397041:clu_44615_-:ENSG00000170469.11.tsv.gz	ab2669ca9d503accc7e491a106866d29ad717752d39d5a6da3220d0d0505504a	6960
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139397143:139401755:clu_44615_-:ENSG00000170469.11.tsv.gz	c366355f20d35bbbf35153e68602ea61cccd3ce8c0a24a722714eaec36870b0a	6976
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139414272:139420053:clu_44617_-:ENSG00000170464.10.tsv.gz	30733c992b435dc2709c933ffca2223f04265209b5b2542cd7dfd866b967b6ec	6975
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139419172:139420053:clu_44617_-:ENSG00000170464.10.tsv.gz	3187de1b0a609d282abfe8b87a67913ddc66bd6b82e26e57cf6251f4ba049512	6956
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139420225:139422708:clu_44617_-:ENSG00000170464.10.tsv.gz	0099bf345c10e20714b178ea86d39c0ee17cebf946cf1035a9ffb6fea93206ef	6962
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139422817:139425005:clu_44617_-:ENSG00000170464.10.tsv.gz	955db98ae447b1aa2e32191e0d7633880eee3bc3fa6b03a002141bdae75b247e	6944
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139425114:139426172:clu_44618_-:ENSG00000170464.10.tsv.gz	866b7f009988cd6332f4b23f5cd5b29e66847e8f01c23a8573d474f364b9780a	6908
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139426357:139428538:clu_44619_-:ENSG00000170464.10.tsv.gz	df5676092e48b3fac239c1ddaf9bc061442e45310e623af5a3b9ba0b8f2a048c	6942
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139428683:139437372:clu_44619_-:ENSG00000170464.10.tsv.gz	11afa391cabc2d798a1cce47f3fbe4ebe05ac34058c40ea1d69dcab89bd154ea	6950
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139437558:139439406:clu_44619_-:ENSG00000170464.10.tsv.gz	a7f1593f27a612a4f59d744db9e88e7294c5bda2630913139333ff92dd6ae7b9	6952
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139448770:139449078:clu_44620_-:ENSG00000249751.4.tsv.gz	8efe8f48094bad639736356726e18e9588924d4b10b47d6b0b11be2dd5ffd40f	6949
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139448908:139449078:clu_44620_-:ENSG00000249751.4.tsv.gz	8893500b4d8393ac0bf0a80ab755fbb3dc77e000888bb74b44179abbd6599acf	6954
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139449174:139454602:clu_44621_-:ENSG00000249751.4.tsv.gz	522e9fe3333c4e1e5c36c0e961f491af57d702a7cba56aed4c41ec5f3366bfca	6930
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139454638:139454825:clu_44621_-:ENSG00000249751.4.tsv.gz	ae56599cef9b49c7318c13ee5cb87d8b0827d9b3ced2335aa57695b23fca4b75	6952
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139454923:139455323:clu_44622_-:ENSG00000249751.4.tsv.gz	8f424d201891a99dc0530224be3bfd4a64330392d7bcf15bbf5c4454894ffee1	6966
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139455436:139456474:clu_44622_-:ENSG00000249751.4.tsv.gz	7d35b5f6783d1d36da17e7059c4861b2229f9183029966547057e1aa9d79a6aa	6958
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139456518:139457545:clu_44622_-:ENSG00000249751.4.tsv.gz	a6d3566f991ec4b373e6970a337c32f9343fe1634f12a96de5e59e35b55c2650	6967
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139476454:139477329:clu_44623_-:ENSG00000184584.14.tsv.gz	d2aab7d58106a2b5334478877d915d397230c4c56c9a19a68bd26dcf33c68438	6932
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139476454:139478270:clu_44623_-:ENSG00000184584.14.tsv.gz	f2df2c1039038259755a3c8f94c29ab21d1f226cf248c3301a11eed18abbc262	6948
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139477515:139478270:clu_44623_-:ENSG00000184584.14.tsv.gz	a61cb5b9969b15744139d8dea1d9cd73771bf249c1f73f08356970f260e8e7a1	6965
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139478508:139480790:clu_44624_-:ENSG00000184584.14.tsv.gz	d76d70fbf8208eada13f3cdb24371623c5ee87a9ae380a532b34edec03c3fd63	6920
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139480898:139481159:clu_44625_-:ENSG00000184584.14.tsv.gz	d781ace4bc942405dc64e5cda44e3de2f03606c52de7a4b53d3272cc96b00959	6964
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139481342:139481478:clu_44625_-:ENSG00000184584.14.tsv.gz	cc26524bd9698fa4f7fb91314e183dcd43a51ea5be26e7af85aabf65f8a006db	6961
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139481704:139482210:clu_44625_-:ENSG00000184584.14.tsv.gz	fe54fb035685781a5821edefbf4d16c805456709a1a41b715654f64e1be327dc	6974
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139561815:139562244:clu_43444_+:ENSG00000131508.17.tsv.gz	3ca1b9282ccd26e5348122fb7f42ed7bf8e3dfc5d016e7871adfd804e54d0b7f	6952
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139561815:139600372:clu_43444_+:ENSG00000131508.17.tsv.gz	8dc475030047bc57eda95293f61d7e32f8c3f1be947bebf5d6a7ec5089cad3bf	6962
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139562407:139600372:clu_43444_+:ENSG00000131508.17.tsv.gz	519e51f0d198192a7608644fcfb410a5aa1d5e43cfb7cbd2090a0b92a4ae050e	6951
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139648845:139679847:clu_43445_+:ENSG00000171604.12.tsv.gz	e36bdc2e2dbbc6c8978cef2d27c869dcc3498148dd6a5f92cdf33ec736b804b5	6960
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139648845:139680364:clu_43445_+:ENSG00000171604.12.tsv.gz	b9308d397c90715f607c45fc5f5a52de6fd693392c692bfa4f0c973ac564cccc	6955
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139649009:139680364:clu_43445_+:ENSG00000171604.12.tsv.gz	2837315e3c35e9d826a05613e405dae0514fe7b7ff382fdcccea5b628a66f0b6	6938
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139679940:139680364:clu_43445_+:ENSG00000171604.12.tsv.gz	8bd98cc4c81998f9283e34c060ad63a74bb4b562d080f4613240bca811a3b893	6968
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139681447:139682863:clu_43446_+:ENSG00000171604.12.tsv.gz	37a220fce8d67582f49f61e0f6187c09480fc0342f480f5e0c1f5b9f0d0ae8bf	6974
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139681447:139682866:clu_43446_+:ENSG00000171604.12.tsv.gz	cc0e22d72f5d072fd7537f11a87a4523f44a4f250155f4f42ffb029bcaa122dd	6940
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139681468:139682863:clu_43446_+:ENSG00000171604.12.tsv.gz	e84993d6dce9280c8eb22ebe4407751cb0e6831de71402910ea46ec0dbe53dea	6926
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139809811:139813309:clu_43447_+:ENSG00000146005.4.tsv.gz	c776c10fcb64efe35d5d92a3f42fc8f7af5f8202e2a88f30145d0c8284544e42	6964
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139817561:139821893:clu_43447_+:ENSG00000146005.4.tsv.gz	da8f6ef9bd2d7dce1ea86858dddce7217e50bbebc024e93f221f5771981482f9	6964
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139822005:139822726:clu_43448_+:ENSG00000146005.4.tsv.gz	30225412fd72ce1a53ec46cc4c2d1c8306f6a409ed7bf8a0447f4a5aad53d09d	6955
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139822784:139833702:clu_43448_+:ENSG00000146005.4.tsv.gz	821c46a78ba5f04625830d3999f7eefe433dfffc9bfce182f617a459c137c609	6927
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139822787:139833702:clu_43448_+:ENSG00000146005.4.tsv.gz	b388f0bd24f2561c8e1416685ecd23a43120a07a2bf78bdca22214cf3af90101	6955
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139837782:139838628:clu_43449_+:ENSG00000146005.4.tsv.gz	71ccb937d9ba728be123e3dffda9a4fbe7ddbbeff9d06fdff246061c40ff8ce1	6954
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139840170:139842271:clu_43450_+:ENSG00000146005.4.tsv.gz	76d82a4ecbedca2b04e106fc7da2fb01a57f92b7f68d9767569470ff6abc1996	6940
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139840170:139842276:clu_43450_+:ENSG00000146005.4.tsv.gz	eb3c71299f0bcf305f5054459a5e5311f3bf0ad2eda408881fe0788782ad7d86	6980
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139848697:139851604:clu_44627_-:ENSG00000158458.21.tsv.gz	ab9c6b52a6a0c42b2521f932f7bcc60717dfd974a7b87ca8176a8b6e06c4fc69	4768
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139855778:139859889:clu_44628_-:ENSG00000158458.21.tsv.gz	440b715629fac8a2a6794eb4e2d6955ab68062ff8a4c6eb42e464414eee02e97	4765
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139855778:139865115:clu_44628_-:ENSG00000158458.21.tsv.gz	875c99a0319d1759c6a932c45a106f1e0c46b545352d8d84a6092427b179241a	4769
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139855778:139865549:clu_44628_-:ENSG00000158458.21.tsv.gz	5a148b5a1db7b965d6582f368b25329f391659131b28ef9f97c137a128ce7ed6	4781
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139859912:139865115:clu_44628_-:ENSG00000158458.21.tsv.gz	ab3aa939ed79ff7b01227dec7a5addbf59d534c950fb253956dae7f78040cbb7	4753
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139865173:139865549:clu_44628_-:ENSG00000158458.21.tsv.gz	5456b4373ad3026ad83803b5f13c30f0a5ebe750f9eba2be770ac7b7fa04aaf9	4768
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139865173:139871721:clu_44628_-:ENSG00000158458.21.tsv.gz	cfe02e60effd425a28ecb8efc376cb864dfe3cba491c2f8f71c6b21133c71277	4751
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139865625:139871721:clu_44628_-:ENSG00000158458.21.tsv.gz	c6658917218c2bce2bb016a393f6a1a82b3f4c0e0ff598b0a69a4583f8e164d1	4765
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139887511:139904307:clu_44629_-:ENSG00000158458.21.tsv.gz	d77e49bffffacd14cf2079918fa24547daca816a9ea8072358ec5b96cc908d19	4776
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:139887511:140042370:clu_44629_-:ENSG00000158458.21.tsv.gz	e06b24ff3dfb8b2e5dbaa314ea660d5e2a800959eeefdf16b79f5d5f197bc82e	4769
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:140105762:140106296:clu_44631_-:ENSG00000245146.8.tsv.gz	ff339fed643dabb555906b3b062da79feff98c020feb9b7c31833710371cd0d9	451
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:140105762:140108473:clu_44631_-:ENSG00000245146.8.tsv.gz	2d76ee322c9fd78f41835aca9bf8145e0b1b585bf6e28c10f5b0740a06b17a79	450
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:140106461:140108473:clu_44631_-:ENSG00000245146.8.tsv.gz	59b19188a78f315ecf59e9c89f7da444f080162f55a00e6fb7cac801d57cabf7	449
coloc/regions/chr5__92__gtex_sqtl__Brain_Hippocampus__chr5:136978844:136979332:clu_43116_-:ENSG00000152377.15.tsv.gz	19e088c2e27b4c334bed193ae217caa43759a60df13d4c488822b45ba3a33f80	11332
coloc/regions/chr5__92__gtex_sqtl__Brain_Hippocampus__chr5:136985202:136988422:clu_43117_-:ENSG00000152377.15.tsv.gz	8639887ca3d14e48116fab8e96ed8be23e91e52108037f1a76987a96324e1b7d	11349
coloc/regions/chr5__92__gtex_sqtl__Brain_Hippocampus__chr5:137067829:137112435:clu_43118_-:ENSG00000152377.15.tsv.gz	f3312f16ea37865393987f19fa87fc20571542781c02762915400324300c54b6	11357
coloc/regions/chr5__92__gtex_sqtl__Brain_Hippocampus__chr5:137267055:137498373:clu_43119_-:ENSG00000152377.15.tsv.gz	bc35643abb1d33cfedee1c7835c08953d858ee53274e6bc68af229b53b94c0f2	11289
coloc/regions/chr5__92__gtex_sqtl__Brain_Hippocampus__chr5:137628437:137634037:clu_43120_-:ENSG00000146021.15.tsv.gz	9090dad10625f0bd2f36f3ac1af7a3028f2741453e531ae1e0c872b8fc6859c1	11322
coloc/regions/chr5__92__gtex_sqtl__Brain_Hippocampus__chr5:137634165:137637294:clu_43121_-:ENSG00000146021.15.tsv.gz	1e62182689b3b639c7a309029c5001dd13e4096e9cb6e39d1df72b10e471c713	11327
coloc/regions/chr5__92__gtex_sqtl__Brain_Hippocampus__chr5:137637395:137638953:clu_43121_-:ENSG00000146021.15.tsv.gz	e8a4febeccdab09aaf5e66030af30c02f2fa670424b96b836d8b919d60b39662	11285
coloc/regions/chr5__92__gtex_sqtl__Brain_Hippocampus__chr5:137639977:137658131:clu_43120_-:ENSG00000146021.15.tsv.gz	35a75761325df128a9ca1402f8683844ccd1d9d739e8e824f1417b5a750b08dd	11251
coloc/regions/chr5__92__gtex_sqtl__Brain_Hippocampus__chr5:137662031:137677545:clu_43122_-:ENSG00000146021.15.tsv.gz	a84de38da1f187a2d5d921921b9ad1b2dc2ed4f2341ce0302625e65ec8a72799	11301
coloc/regions/chr5__92__gtex_sqtl__Brain_Hippocampus__chr5:137677654:137692285:clu_43123_-:ENSG00000146021.15.tsv.gz	42c493302b751d6aabe6eee6071f91e52c085e2e5a659f27ba336d15921b02f3	11318
coloc/regions/chr5__92__gtex_sqtl__Brain_Hippocampus__chr5:137698408:137705992:clu_43124_-:ENSG00000146021.15.tsv.gz	b1a2af4d02ee5a65cd50dbb8bcee011ad0fbfc8aaa150fb54868ee51dce69a20	11324
coloc/regions/chr5__92__gtex_sqtl__Brain_Hippocampus__chr5:137698408:137709750:clu_43124_-:ENSG00000146021.15.tsv.gz	c071819bcb668b9cd2ad4554d2e9a37b8679aa5f2a5c36274f59d4f543c0d438	11327
